account_id,write_off_status,changed_date
7053244,WRITTEN_OFF,2022-01-31 13:52:21+00
5052092,WRITTEN_OFF,2020-06-30 19:30:46+00
4967828,WRITTEN_OFF,2020-06-30 19:30:46+00
11818280,WRITTEN_OFF,2024-02-29 14:41:34+00
5118140,WRITTEN_OFF,2022-04-30 06:58:47+00
7888704,WRITTEN_OFF,2021-11-30 05:58:22+00
4303532,DETACHED,2020-09-28 06:55:55+00
7912192,WRITTEN_OFF,2024-09-29 21:00:00+00
14725744,DETACHED,2022-05-27 06:07:19+00
11750484,DETACHED,2021-06-11 06:45:20+00
10311724,DETACHED,2020-12-30 10:15:06+00
12880084,WRITTEN_OFF,2022-08-31 05:27:51+00
4766456,DETACHED,2019-11-01 14:06:30+00
5071748,WRITTEN_OFF,2022-01-31 13:52:21+00
5671296,DETACHED,2019-09-27 13:59:34+00
6235128,DETACHED,2020-07-10 05:29:14+00
10391208,DETACHED,2021-08-19 12:26:19+00
6864868,DETACHED,2021-01-26 05:49:25+00
8430968,DETACHED,2020-08-24 11:24:19+00
4405640,DETACHED,2019-06-13 11:43:14+00
8371948,WRITTEN_OFF,2022-12-05 14:33:39+00
3929984,DETACHED,2020-05-14 06:38:41+00
3311780,DETACHED,2020-12-24 08:37:04+00
4425596,WRITTEN_OFF,2022-04-30 06:58:47+00
3830232,DETACHED,2020-08-19 10:44:48+00
4905180,WRITTEN_OFF,2020-06-30 19:30:46+00
10408560,WRITTEN_OFF,2024-02-29 14:41:34+00
8605644,DETACHED,2020-07-21 08:46:54+00
4673872,WRITTEN_OFF,2020-06-30 19:30:46+00
10974184,DETACHED,2021-10-30 10:45:11+00
3407512,DETACHED,2019-01-09 15:12:42+00
3663440,DETACHED,2021-03-15 10:55:54+00
3235976,WRITTEN_OFF,2021-11-30 05:58:22+00
3514344,DETACHED,2019-07-31 10:37:40+00
6227916,DETACHED,2020-08-27 11:20:37+00
8084656,WRITTEN_OFF,2022-01-31 13:52:21+00
8655200,WRITTEN_OFF,2022-07-31 04:40:59+00
5736272,WRITTEN_OFF,2022-04-30 06:58:47+00
4808780,DETACHED,2020-06-25 06:43:26+00
15147840,WRITTEN_OFF,2024-09-29 21:00:00+00
4521908,DETACHED,2021-01-21 13:09:45+00
3004208,WRITTEN_OFF,2022-06-30 05:10:36+00
5661356,DETACHED,2020-05-04 06:47:13+00
3359488,DETACHED,2020-04-07 11:51:08+00
9593924,WRITTEN_OFF,2022-06-30 05:10:36+00
3821108,DETACHED,2021-12-17 14:37:49+00
5376804,DETACHED,2021-04-15 06:10:20+00
7068300,DETACHED,2022-05-13 14:58:52+00
6407304,DETACHED,2020-05-13 08:54:48+00
10180076,DETACHED,2021-07-05 08:20:48+00
3682180,WRITTEN_OFF,2021-08-31 07:57:35+00
3280332,WRITTEN_OFF,2023-08-31 07:54:02+00
2975656,WRITTEN_OFF,2023-05-31 06:01:31+00
15168372,DETACHED,2022-12-08 05:50:03+00
12339308,WRITTEN_OFF,2022-12-05 14:33:39+00
12807336,DETACHED,2022-06-18 09:07:30+00
3163772,WRITTEN_OFF,2020-06-30 19:30:46+00
3501504,DETACHED,2019-04-30 05:38:50+00
11514584,DETACHED,2021-08-03 06:22:44+00
12048284,WRITTEN_OFF,2024-07-31 15:28:38+00
3131572,DETACHED,2019-08-21 11:47:45+00
3301228,DETACHED,2020-03-09 13:59:52+00
6585668,WRITTEN_OFF,2022-12-05 14:33:39+00
14762008,DETACHED,2021-12-27 09:05:37+00
5142728,DETACHED,2019-07-31 17:07:37+00
7480432,WRITTEN_OFF,2021-01-31 03:25:05+00
11492444,WRITTEN_OFF,2022-10-31 02:45:25+00
4766496,DETACHED,2019-10-14 13:31:24+00
3968360,DETACHED,2019-04-09 14:10:37+00
6234984,WRITTEN_OFF,2024-03-31 09:43:02+00
8781088,DETACHED,2020-08-17 08:28:59+00
9579316,DETACHED,2021-04-12 08:17:52+00
4405964,WRITTEN_OFF,2022-12-05 14:33:39+00
5463472,DETACHED,2020-07-09 05:03:33+00
10572564,DETACHED,2022-04-01 06:18:58+00
5081572,WRITTEN_OFF,2021-07-31 05:16:22+00
15485220,WRITTEN_OFF,2024-09-29 21:00:00+00
3992256,DETACHED,2020-07-15 07:49:20+00
7705948,WRITTEN_OFF,2021-11-30 05:58:22+00
11565260,WRITTEN_OFF,2022-01-31 13:52:21+00
8093380,DETACHED,2020-07-27 07:50:41+00
8128648,WRITTEN_OFF,2021-01-31 03:25:05+00
6218804,WRITTEN_OFF,2022-12-31 04:58:43+00
11782552,DETACHED,2021-11-26 07:45:09+00
3453328,WRITTEN_OFF,2022-02-28 06:00:06+00
8362388,DETACHED,2021-07-12 06:35:43+00
5947412,WRITTEN_OFF,2021-07-31 05:16:22+00
3054988,DETACHED,2020-02-28 08:25:41+00
8347120,DETACHED,2020-10-19 07:34:24+00
6202420,DETACHED,2020-04-03 07:01:38+00
8154392,DETACHED,2020-05-27 06:21:27+00
3857632,DETACHED,2021-08-02 12:26:25+00
8141420,WRITTEN_OFF,2022-08-31 05:27:51+00
2961536,WRITTEN_OFF,2019-12-31 12:07:33+00
5661616,DETACHED,2020-04-15 14:23:14+00
10687784,WRITTEN_OFF,2023-01-31 05:53:27+00
9780212,DETACHED,2021-07-02 11:04:00+00
9426600,DETACHED,2020-09-24 10:50:06+00
15333208,WRITTEN_OFF,2024-07-31 15:28:38+00
15735584,WRITTEN_OFF,2023-12-31 02:52:57+00
10642512,DETACHED,2023-02-25 07:55:07+00
14874672,DETACHED,2022-05-07 07:39:15+00
3980032,WRITTEN_OFF,2020-06-30 19:30:46+00
5215128,DETACHED,2019-10-15 08:55:03+00
5793348,DETACHED,2020-09-02 05:19:15+00
3061108,WRITTEN_OFF,2021-11-30 05:58:22+00
14001848,WRITTEN_OFF,2023-07-31 14:19:57+00
9944444,WRITTEN_OFF,2024-09-29 21:00:00+00
14576264,WRITTEN_OFF,2022-09-30 07:21:21+00
11193620,WRITTEN_OFF,2023-08-31 07:54:02+00
4787980,WRITTEN_OFF,2022-05-31 13:18:16+00
3919696,WRITTEN_OFF,2021-08-31 07:57:35+00
7507796,DETACHED,2022-06-17 07:54:50+00
3547764,DETACHED,2020-06-23 07:10:25+00
7891312,DETACHED,2020-08-24 07:01:59+00
4303184,WRITTEN_OFF,2020-06-30 19:30:46+00
14777720,WRITTEN_OFF,2024-05-31 08:39:56+00
11510056,DETACHED,2024-06-09 15:53:33+00
14729432,WRITTEN_OFF,2022-12-05 14:33:39+00
6054468,DETACHED,2020-08-10 06:52:46+00
6001440,DETACHED,2020-09-23 06:42:56+00
15461600,WRITTEN_OFF,2023-11-30 15:08:07+00
12209480,WRITTEN_OFF,2023-10-31 14:55:59+00
9735628,DETACHED,2020-11-09 07:32:13+00
4056500,DETACHED,2022-11-05 12:00:13+00
6497980,DETACHED,2020-01-07 12:09:46+00
14209792,DETACHED,2022-06-17 05:53:31+00
3968444,DETACHED,2019-03-15 15:07:51+00
13446716,DETACHED,2022-11-29 05:10:36+00
5388776,WRITTEN_OFF,2020-12-31 03:28:02+00
5342652,DETACHED,2023-05-04 13:39:02+00
12978648,WRITTEN_OFF,2024-01-31 07:34:39+00
5706520,DETACHED,2021-04-02 11:54:32+00
4658468,WRITTEN_OFF,2020-06-30 19:30:46+00
5190756,DETACHED,2020-04-03 06:52:34+00
4477472,WRITTEN_OFF,2020-06-30 19:30:46+00
5461716,DETACHED,2021-01-13 06:09:47+00
8792156,DETACHED,2020-11-24 05:51:36+00
9842664,WRITTEN_OFF,2021-11-30 05:58:22+00
5566264,DETACHED,2020-01-28 08:05:12+00
14440220,DETACHED,2022-10-18 07:09:34+00
10943660,DETACHED,2021-12-16 13:47:19+00
3454456,DETACHED,2019-05-31 05:54:22+00
8664728,WRITTEN_OFF,2022-06-30 05:10:36+00
9370892,DETACHED,2020-09-24 14:00:22+00
9371592,WRITTEN_OFF,2022-01-31 13:52:21+00
3706032,DETACHED,2019-07-02 11:15:46+00
9460908,WRITTEN_OFF,2022-12-05 14:33:39+00
15147568,DETACHED,2024-05-17 08:16:45+00
5334588,WRITTEN_OFF,2022-10-31 02:45:25+00
3017124,WRITTEN_OFF,2022-02-28 06:00:06+00
3469952,DETACHED,2020-02-03 15:24:12+00
9470456,WRITTEN_OFF,2022-12-05 14:33:39+00
13687636,WRITTEN_OFF,2022-12-05 14:33:39+00
7940648,WRITTEN_OFF,2023-05-31 06:01:31+00
3280588,DETACHED,2020-03-24 06:18:04+00
11736176,DETACHED,2021-07-19 08:03:41+00
14410316,WRITTEN_OFF,2024-05-31 08:39:56+00
4493304,DETACHED,2019-06-25 06:25:41+00
7156552,WRITTEN_OFF,2023-03-31 06:30:25+00
5052956,DETACHED,2020-04-03 06:54:00+00
4535104,DETACHED,2020-09-15 07:03:58+00
8219168,DETACHED,2020-08-20 12:59:27+00
4635536,WRITTEN_OFF,2020-06-30 19:30:46+00
6263284,DETACHED,2020-03-13 10:16:57+00
6785576,WRITTEN_OFF,2022-06-30 05:10:36+00
2895044,DETACHED,2021-04-23 11:38:15+00
14126152,DETACHED,2022-05-20 05:21:44+00
3486708,WRITTEN_OFF,2021-09-30 14:34:09+00
3132368,DETACHED,2019-05-22 12:17:45+00
15295068,DETACHED,2022-07-27 13:05:31+00
4452884,DETACHED,2020-02-03 06:32:15+00
8888660,WRITTEN_OFF,2022-12-05 14:33:39+00
7871580,DETACHED,2020-05-19 09:34:28+00
4446044,WRITTEN_OFF,2021-06-30 18:01:59+00
12630408,DETACHED,2022-05-10 06:42:35+00
6666780,WRITTEN_OFF,2022-03-31 04:50:09+00
8160764,WRITTEN_OFF,2022-08-31 05:27:51+00
8431156,WRITTEN_OFF,2024-07-30 21:00:00+00
2863056,DETACHED,2018-10-30 07:57:48+00
6251960,DETACHED,2022-06-11 11:29:21+00
11904116,WRITTEN_OFF,2024-09-29 21:00:00+00
3332008,DETACHED,2019-12-26 07:56:20+00
6836216,DETACHED,2020-12-07 12:22:54+00
3950612,WRITTEN_OFF,2020-06-30 19:30:46+00
5182028,WRITTEN_OFF,2020-11-30 04:21:40+00
6075632,WRITTEN_OFF,2022-06-30 05:10:36+00
2901780,DETACHED,2019-07-12 13:32:43+00
5266740,WRITTEN_OFF,2024-07-30 21:00:00+00
12128796,DETACHED,2022-08-12 06:40:33+00
4290564,DETACHED,2019-06-15 14:41:43+00
5951624,WRITTEN_OFF,2022-10-31 02:45:25+00
7013100,DETACHED,2021-08-25 07:26:28+00
9185504,DETACHED,2021-01-06 15:11:15+00
8975216,DETACHED,2022-03-19 05:28:06+00
8307764,WRITTEN_OFF,2024-07-31 15:28:38+00
5815544,WRITTEN_OFF,2021-11-30 05:58:22+00
9625800,WRITTEN_OFF,2022-08-31 05:27:51+00
12100356,WRITTEN_OFF,2023-06-30 10:54:02+00
10541120,DETACHED,2022-05-04 05:20:21+00
3646608,WRITTEN_OFF,2022-02-28 06:00:06+00
3388996,DETACHED,2020-02-24 06:57:27+00
3280596,WRITTEN_OFF,2020-06-30 19:30:46+00
3092688,WRITTEN_OFF,2020-08-31 15:57:07+00
4343796,WRITTEN_OFF,2019-12-31 12:07:33+00
11932256,WRITTEN_OFF,2024-07-30 21:00:00+00
6811364,DETACHED,2020-03-06 06:56:06+00
5805028,DETACHED,2019-12-02 12:41:46+00
14575680,DETACHED,2022-01-17 08:42:58+00
3422900,DETACHED,2019-07-24 06:07:57+00
9018248,WRITTEN_OFF,2024-02-29 14:41:34+00
6510532,WRITTEN_OFF,2022-12-05 14:33:39+00
8464724,WRITTEN_OFF,2023-03-31 06:30:25+00
8699624,WRITTEN_OFF,2022-07-31 04:40:59+00
4534256,WRITTEN_OFF,2020-12-31 03:28:02+00
8768068,DETACHED,2020-12-01 07:43:36+00
15640668,DETACHED,2024-04-09 01:57:19+00
12047964,WRITTEN_OFF,2024-09-29 21:00:00+00
4684188,WRITTEN_OFF,2020-06-30 19:30:46+00
5682808,WRITTEN_OFF,2020-11-30 04:15:14+00
4735512,WRITTEN_OFF,2020-06-30 19:30:46+00
6761072,WRITTEN_OFF,2022-02-28 06:00:06+00
11132608,DETACHED,2021-04-01 07:32:33+00
6233848,DETACHED,2020-09-30 07:10:43+00
10789788,DETACHED,2021-11-29 07:57:35+00
4839700,DETACHED,2020-09-03 05:33:48+00
5706536,WRITTEN_OFF,2021-06-30 18:01:59+00
4484204,WRITTEN_OFF,2020-06-30 19:30:46+00
9579584,DETACHED,2022-08-25 05:05:46+00
6945876,DETACHED,2020-04-27 07:40:03+00
13811304,DETACHED,2022-05-20 05:20:46+00
4362448,WRITTEN_OFF,2019-12-31 12:07:33+00
4313956,WRITTEN_OFF,2021-09-30 14:34:09+00
8093236,DETACHED,2020-12-17 14:00:27+00
5181560,WRITTEN_OFF,2020-11-30 04:21:04+00
6218568,DETACHED,2020-04-09 08:07:56+00
12230652,DETACHED,2022-08-16 07:40:50+00
5949304,DETACHED,2020-01-17 08:33:34+00
10506404,DETACHED,2022-10-14 12:36:18+00
4102624,DETACHED,2020-08-10 15:44:12+00
6028100,WRITTEN_OFF,2022-02-28 06:00:06+00
8181048,WRITTEN_OFF,2022-03-31 04:50:09+00
7820900,DETACHED,2020-05-25 08:03:42+00
5974940,DETACHED,2021-09-09 06:18:36+00
6573964,WRITTEN_OFF,2023-11-30 15:08:07+00
14533496,DETACHED,2023-08-31 08:35:46+00
3477772,WRITTEN_OFF,2019-12-31 12:07:33+00
8881356,DETACHED,2021-01-07 15:30:47+00
14037128,WRITTEN_OFF,2024-01-31 07:34:39+00
15367564,WRITTEN_OFF,2023-04-30 12:39:59+00
9640280,DETACHED,2020-10-30 12:58:22+00
3795916,DETACHED,2019-08-25 02:06:10+00
7054972,WRITTEN_OFF,2022-12-05 14:33:39+00
13566100,WRITTEN_OFF,2024-02-29 14:41:34+00
7073428,DETACHED,2020-06-02 05:55:03+00
4434324,DETACHED,2020-02-26 12:08:24+00
4264016,DETACHED,2019-04-16 07:27:12+00
10194908,DETACHED,2021-02-01 14:28:58+00
5513748,DETACHED,2020-03-03 16:11:26+00
11286020,DETACHED,2021-05-17 10:52:12+00
5414960,DETACHED,2020-03-02 14:32:47+00
12208748,DETACHED,2021-10-14 10:49:56+00
9227884,DETACHED,2020-09-07 13:54:05+00
5094884,DETACHED,2020-02-24 12:31:14+00
4244500,WRITTEN_OFF,2021-08-31 07:57:35+00
5671480,DETACHED,2021-04-27 10:36:06+00
8781324,DETACHED,2020-08-07 11:44:47+00
13836172,DETACHED,2022-05-19 12:08:39+00
15395364,WRITTEN_OFF,2024-09-29 21:00:00+00
4470016,DETACHED,2019-07-16 02:45:18+00
4405468,DETACHED,2019-08-06 10:39:53+00
12994740,DETACHED,2022-05-05 11:26:50+00
12534416,WRITTEN_OFF,2023-01-31 05:53:27+00
5232564,WRITTEN_OFF,2023-05-31 06:01:31+00
3173144,WRITTEN_OFF,2020-11-30 04:20:15+00
12499040,WRITTEN_OFF,2022-12-31 04:58:43+00
3992464,DETACHED,2019-05-06 06:08:23+00
6939428,DETACHED,2022-05-05 09:50:44+00
4425720,WRITTEN_OFF,2021-12-31 04:44:49+00
11569876,WRITTEN_OFF,2023-04-30 12:39:59+00
11850104,WRITTEN_OFF,2022-12-31 04:58:43+00
3048124,DETACHED,2019-02-28 17:22:25+00
4873420,DETACHED,2020-10-30 12:36:37+00
4673532,DETACHED,2021-01-25 11:10:41+00
7142904,WRITTEN_OFF,2022-12-05 14:33:39+00
3743396,WRITTEN_OFF,2020-11-30 04:25:58+00
6820528,DETACHED,2021-01-04 11:57:15+00
3494192,WRITTEN_OFF,2019-12-31 12:07:33+00
13372984,DETACHED,2021-10-29 12:54:05+00
2920316,DETACHED,2019-02-08 15:02:02+00
8645760,DETACHED,2020-07-27 06:06:41+00
7098640,WRITTEN_OFF,2020-11-30 04:26:27+00
3205288,DETACHED,2019-05-24 08:57:42+00
15735112,WRITTEN_OFF,2024-03-31 09:43:02+00
4002812,WRITTEN_OFF,2020-06-30 19:30:46+00
14891816,DETACHED,2022-04-22 07:01:10+00
5319968,DETACHED,2019-09-18 11:16:44+00
12935276,DETACHED,2022-08-30 13:57:39+00
11681688,DETACHED,2021-08-03 14:26:57+00
13281872,DETACHED,2022-07-14 05:52:14+00
10129280,WRITTEN_OFF,2024-04-30 15:29:02+00
15026692,WRITTEN_OFF,2023-12-31 02:52:57+00
3940304,WRITTEN_OFF,2020-06-30 19:30:46+00
8237496,DETACHED,2021-10-12 06:11:20+00
3032504,WRITTEN_OFF,2022-07-31 04:40:59+00
3424224,DETACHED,2019-02-22 11:57:37+00
3617428,WRITTEN_OFF,2022-12-31 04:58:43+00
9884192,WRITTEN_OFF,2022-04-30 06:58:47+00
11593656,WRITTEN_OFF,2022-03-31 04:50:09+00
14689716,WRITTEN_OFF,2022-10-31 02:45:25+00
6511856,DETACHED,2020-07-27 07:46:11+00
13117508,DETACHED,2022-02-21 10:26:38+00
12806740,WRITTEN_OFF,2024-03-31 09:43:02+00
4303364,WRITTEN_OFF,2023-03-31 06:30:25+00
6261880,DETACHED,2020-07-09 10:53:50+00
6054180,WRITTEN_OFF,2020-06-30 19:30:46+00
5503252,DETACHED,2020-03-02 10:02:33+00
13153104,WRITTEN_OFF,2024-03-31 09:43:02+00
5982380,WRITTEN_OFF,2020-06-30 19:30:46+00
5369608,DETACHED,2020-07-27 06:16:47+00
9738016,WRITTEN_OFF,2024-04-30 15:29:02+00
4043600,DETACHED,2019-09-25 08:02:49+00
13430560,DETACHED,2022-06-17 12:09:48+00
5959776,DETACHED,2021-03-30 05:40:50+00
6164324,DETACHED,2020-12-08 12:31:28+00
4220256,DETACHED,2019-12-18 15:16:33+00
4974792,DETACHED,2020-01-22 06:01:51+00
5650224,WRITTEN_OFF,2024-03-31 09:43:02+00
3262380,DETACHED,2019-11-29 12:04:36+00
3262420,DETACHED,2019-11-29 12:05:33+00
11664724,WRITTEN_OFF,2022-02-28 06:00:06+00
4539348,WRITTEN_OFF,2019-12-31 12:07:33+00
11095700,WRITTEN_OFF,2021-11-30 05:58:22+00
12192348,DETACHED,2023-07-26 13:08:54+00
12497636,DETACHED,2022-01-18 06:32:16+00
3993036,DETACHED,2019-05-20 06:58:36+00
11832740,DETACHED,2021-05-10 06:25:52+00
7168092,DETACHED,2020-04-28 06:01:00+00
8074472,DETACHED,2020-05-11 06:12:34+00
10222020,WRITTEN_OFF,2022-03-31 04:50:09+00
13014528,DETACHED,2021-06-29 05:56:45+00
6649868,DETACHED,2020-07-27 06:22:14+00
3224460,DETACHED,2019-01-23 09:08:43+00
3848332,WRITTEN_OFF,2020-06-30 19:30:46+00
8037676,WRITTEN_OFF,2022-08-31 05:27:51+00
8840852,WRITTEN_OFF,2023-09-29 15:54:11+00
10377196,WRITTEN_OFF,2024-06-30 07:35:37+00
3705812,WRITTEN_OFF,2021-11-30 05:58:22+00
6535540,DETACHED,2020-01-30 06:09:06+00
6562288,DETACHED,2020-04-20 07:15:40+00
10954300,DETACHED,2021-06-22 13:58:31+00
5422656,WRITTEN_OFF,2020-06-30 19:30:46+00
8318764,DETACHED,2021-01-19 05:48:28+00
9405588,WRITTEN_OFF,2022-01-31 13:52:21+00
5630224,DETACHED,2019-11-29 12:11:16+00
5632744,DETACHED,2020-04-30 06:38:50+00
5499664,WRITTEN_OFF,2024-04-30 15:29:02+00
15588544,DETACHED,2022-01-19 05:56:03+00
3389172,WRITTEN_OFF,2024-07-30 21:00:00+00
4172620,DETACHED,2020-03-12 08:07:22+00
5405620,WRITTEN_OFF,2023-01-31 05:53:27+00
8253708,DETACHED,2021-12-13 07:31:26+00
9200296,WRITTEN_OFF,2022-04-30 06:58:47+00
2939136,DETACHED,2019-06-17 06:26:40+00
3696700,DETACHED,2020-03-09 11:09:19+00
5031732,DETACHED,2019-09-27 13:54:51+00
14410668,DETACHED,2021-12-20 07:05:09+00
6546268,WRITTEN_OFF,2021-09-30 14:34:09+00
10611424,WRITTEN_OFF,2024-07-30 21:00:00+00
11032524,DETACHED,2023-11-29 05:27:17+00
8620452,WRITTEN_OFF,2022-04-30 06:58:47+00
15129028,WRITTEN_OFF,2022-12-31 04:58:43+00
4786832,WRITTEN_OFF,2020-06-30 19:30:46+00
11819452,DETACHED,2022-05-04 11:59:48+00
9540980,WRITTEN_OFF,2021-07-31 05:16:22+00
3907988,DETACHED,2019-10-16 06:49:09+00
14427172,DETACHED,2022-10-06 06:29:04+00
11291340,WRITTEN_OFF,2024-09-29 21:00:00+00
6895884,DETACHED,2021-01-20 13:25:46+00
11536608,DETACHED,2021-11-29 06:33:28+00
11537808,DETACHED,2022-06-13 07:24:11+00
9226952,WRITTEN_OFF,2022-12-05 14:33:39+00
8563868,DETACHED,2021-10-09 10:59:39+00
4108980,DETACHED,2020-01-17 14:23:40+00
8744120,WRITTEN_OFF,2023-03-31 06:30:25+00
7088064,DETACHED,2021-08-04 10:55:57+00
5291904,WRITTEN_OFF,2021-11-30 05:58:22+00
15485420,WRITTEN_OFF,2023-12-31 02:52:57+00
3103516,DETACHED,2018-11-26 12:50:07+00
3769916,DETACHED,2020-06-11 08:14:18+00
12712108,DETACHED,2021-09-13 13:08:40+00
8522260,DETACHED,2020-07-07 13:25:44+00
3573876,DETACHED,2021-09-17 14:17:16+00
2901904,WRITTEN_OFF,2019-12-31 12:07:33+00
14075236,DETACHED,2022-07-21 05:28:18+00
3143172,WRITTEN_OFF,2019-12-31 12:07:33+00
6377164,DETACHED,2020-03-05 14:31:19+00
10101504,DETACHED,2021-06-15 10:47:02+00
3024712,DETACHED,2019-05-08 11:50:09+00
14188184,DETACHED,2021-09-29 08:06:30+00
4717856,WRITTEN_OFF,2022-12-05 14:33:39+00
5736224,WRITTEN_OFF,2022-06-30 05:10:36+00
5908044,DETACHED,2020-01-15 06:32:22+00
10350736,WRITTEN_OFF,2024-07-30 21:00:00+00
10351032,WRITTEN_OFF,2022-06-30 05:10:36+00
15536348,DETACHED,2023-06-08 07:35:25+00
7364096,WRITTEN_OFF,2022-12-31 04:58:43+00
9472232,DETACHED,2021-10-08 07:00:47+00
13281568,WRITTEN_OFF,2023-04-30 12:39:59+00
7025068,DETACHED,2020-08-29 10:42:31+00
7025900,DETACHED,2020-07-01 06:18:35+00
15516120,DETACHED,2022-08-03 08:35:26+00
6928452,DETACHED,2020-08-07 11:48:53+00
8439400,DETACHED,2020-08-19 11:21:20+00
4092060,DETACHED,2019-07-17 13:35:56+00
8498760,WRITTEN_OFF,2022-07-31 04:40:59+00
7790160,DETACHED,2021-01-07 15:28:10+00
3429072,DETACHED,2019-03-14 13:39:58+00
3429140,WRITTEN_OFF,2021-12-31 04:44:49+00
11113004,WRITTEN_OFF,2023-05-31 06:01:31+00
7156804,DETACHED,2020-08-26 12:52:18+00
14627872,DETACHED,2021-12-10 11:59:37+00
10078000,DETACHED,2020-11-16 14:30:39+00
3399564,DETACHED,2019-04-09 05:50:35+00
3175612,WRITTEN_OFF,2022-12-05 14:33:39+00
9541256,DETACHED,2021-04-21 13:54:37+00
4303184,DETACHED,2022-09-03 07:10:12+00
11416468,DETACHED,2022-04-29 04:56:16+00
11512332,DETACHED,2021-03-09 08:11:22+00
5282276,DETACHED,2020-02-17 11:05:01+00
6875128,WRITTEN_OFF,2023-03-31 06:30:25+00
7126340,DETACHED,2021-09-29 08:24:07+00
6585216,DETACHED,2020-03-09 14:00:12+00
3342616,WRITTEN_OFF,2020-06-30 19:30:46+00
4324980,DETACHED,2019-08-12 11:24:18+00
11634392,WRITTEN_OFF,2024-04-30 15:29:02+00
10789792,WRITTEN_OFF,2022-09-30 07:21:21+00
13773972,DETACHED,2022-01-21 06:10:43+00
3749576,DETACHED,2019-06-15 14:33:40+00
8416380,WRITTEN_OFF,2022-08-31 05:27:51+00
3262600,WRITTEN_OFF,2021-01-31 03:25:05+00
5191060,DETACHED,2020-10-30 12:54:42+00
12513064,WRITTEN_OFF,2023-07-31 14:19:57+00
12995972,DETACHED,2021-09-20 14:27:58+00
6888944,DETACHED,2021-05-18 05:58:20+00
8325932,WRITTEN_OFF,2023-05-31 06:01:31+00
12773328,WRITTEN_OFF,2022-10-31 02:45:25+00
4575584,DETACHED,2020-02-26 06:34:01+00
5520664,DETACHED,2020-05-12 05:52:29+00
8450432,WRITTEN_OFF,2022-08-31 05:27:51+00
5600520,WRITTEN_OFF,2022-12-05 14:33:39+00
3514412,DETACHED,2019-09-19 11:43:55+00
14841244,WRITTEN_OFF,2022-07-31 04:40:59+00
6227288,WRITTEN_OFF,2023-01-31 05:53:27+00
11523652,WRITTEN_OFF,2024-09-29 21:00:00+00
14294700,WRITTEN_OFF,2022-12-05 14:33:39+00
11312092,DETACHED,2024-02-29 11:55:08+00
4717156,WRITTEN_OFF,2021-11-30 05:58:22+00
10685680,WRITTEN_OFF,2023-03-31 06:30:25+00
7068512,DETACHED,2022-05-13 14:57:42+00
4830320,DETACHED,2020-10-19 08:01:09+00
6408784,WRITTEN_OFF,2022-05-31 13:18:16+00
14934220,WRITTEN_OFF,2024-07-30 21:00:00+00
4170512,DETACHED,2019-08-01 07:35:41+00
5405480,WRITTEN_OFF,2022-04-30 06:58:47+00
3477948,DETACHED,2020-03-24 06:17:12+00
11680644,DETACHED,2021-06-28 14:02:48+00
12579144,DETACHED,2023-09-26 08:13:34+00
3716348,WRITTEN_OFF,2019-12-31 12:07:33+00
14237644,DETACHED,2023-09-06 12:18:55+00
11765744,DETACHED,2022-09-21 05:03:52+00
7925852,WRITTEN_OFF,2020-12-31 03:28:02+00
10144132,WRITTEN_OFF,2023-04-30 12:39:59+00
4635780,WRITTEN_OFF,2024-06-30 07:35:37+00
11881604,WRITTEN_OFF,2023-11-30 15:08:07+00
9913420,DETACHED,2021-06-14 12:31:50+00
10156976,WRITTEN_OFF,2024-06-30 07:35:37+00
10425196,DETACHED,2021-11-09 08:44:06+00
14804520,DETACHED,2022-06-11 06:22:28+00
14804668,WRITTEN_OFF,2024-08-02 08:17:03+00
10278644,DETACHED,2022-02-28 06:36:13+00
9106840,DETACHED,2022-03-30 08:26:02+00
10295320,WRITTEN_OFF,2024-01-31 07:34:39+00
3028120,WRITTEN_OFF,2021-03-31 06:50:25+00
3244540,DETACHED,2019-09-25 10:55:40+00
3838996,DETACHED,2020-06-20 13:22:51+00
11410540,DETACHED,2021-07-31 17:04:45+00
10392996,WRITTEN_OFF,2023-04-30 12:39:59+00
8284808,WRITTEN_OFF,2022-01-31 13:52:21+00
8268048,WRITTEN_OFF,2023-07-31 14:19:57+00
8269000,WRITTEN_OFF,2022-08-31 05:27:51+00
4797208,DETACHED,2019-07-16 02:49:19+00
5082292,DETACHED,2021-07-15 14:40:08+00
8326044,DETACHED,2020-07-24 08:44:44+00
11832348,WRITTEN_OFF,2023-03-31 06:30:25+00
7492720,DETACHED,2022-08-19 13:24:57+00
12713052,DETACHED,2021-06-18 08:57:59+00
3453608,DETACHED,2021-06-03 13:50:21+00
14823624,WRITTEN_OFF,2023-01-31 05:53:27+00
7111344,WRITTEN_OFF,2023-03-31 06:30:25+00
2933564,DETACHED,2020-11-10 06:38:51+00
14840588,WRITTEN_OFF,2023-06-30 10:54:02+00
3055184,DETACHED,2019-01-29 15:58:36+00
4597440,DETACHED,2020-01-29 08:20:21+00
2962192,DETACHED,2020-06-19 05:59:30+00
3359696,WRITTEN_OFF,2022-03-31 04:50:09+00
2887896,DETACHED,2019-12-31 09:08:03+00
9898112,DETACHED,2021-06-24 06:09:54+00
13522048,WRITTEN_OFF,2022-06-30 05:10:36+00
3389412,WRITTEN_OFF,2022-12-05 14:33:39+00
5105424,DETACHED,2020-10-30 11:58:35+00
14875088,DETACHED,2024-03-14 07:43:42+00
8228820,DETACHED,2020-07-02 13:59:08+00
11746748,DETACHED,2022-06-23 11:11:00+00
